COD_CLIENTE	COD_PEDIDO	CODIGO_PRODUTO	DEPTO	QUANTIDADE	VALOR_UNITARIO	QTD_PARCELAS	DT_PEDIDO	MEIO_PAGTO	STATUS_PAGAMENTO
2143255	1715072	905178833	BAZAR	1	 37,78 	1	27/10/2016	BOLETO	AGUARDANDO
2143255	1723457	856084319	DECORACAO	1	 66,61 	1	03/11/2016	CC	APROVADO
2210567	1633800	821220084	BRINQUEDOS	2	 13,49 	1	19/08/2016	BOLETO	CANCELADO
2210567	1737568	835760939	AUDIO	1	 57,58 	1	11/11/2016	BOLETO	CANCELADO
2210567	1954306	882858661	ACESSORIOS	1	 16,18 	1	04/11/2017	BOLETO	CANCELADO
2210567	1590911	813097921	AUDIO	1	 22,48 	1	02/07/2016	BOLETO	AGUARDANDO
2210567	1633806	821220084	BRINQUEDOS	2	 12,59 	1	19/08/2016	BOLETO	AGUARDANDO
2210567	1893436	864630073	AUDIO	1	 19,54 	3	30/05/2017	CC	APROVADO
2210567	1893436	51761730	AUDIO	1	 22,55 	3	30/05/2017	CC	APROVADO
2210567	1893436	882858661	MODA	2	 17,81 	3	30/05/2017	CC	APROVADO
2210567	1952901	882858661	ACESSORIOS	1	 16,18 	2	03/11/2017	CC	APROVADO
2210567	1952901	813098110	AUDIO	1	 19,58 	2	03/11/2017	CC	APROVADO
2210567	1952901	864631046	AUDIO	1	 15,49 	2	03/11/2017	CC	APROVADO
2210567	2072587	934217710	TELEFONIA	1	 782,98 	8	24/08/2018	CC	APROVADO
2210567	2072957	934217521	TELEFONIA	1	 782,98 	8	24/08/2018	VOUCHER	APROVADO
2210567	1373877	870595431	TELEFONIA	1	 725,48 	1	24/12/2015	BOLETO	APROVADO
261284	2072617	929263194	TELEFONIA	1	 755,98 	7	24/08/2018	VOUCHER	APROVADO
261284	12357	52113648	ELETRODOMESTICO	1	 134,10 	3	10/06/2012	CC	APROVADO
261284	12446	771793567	UTILIDADES	1	 71,01 	3	11/06/2012	CC	APROVADO
261284	16990	49823381	DECORACAO	1	 144,81 	3	28/06/2012	CC	APROVADO
261284	17030	37948651	ELETRO	1	 6,28 	3	28/06/2012	CC	APROVADO
261284	17030	775987260	LIVROS	1	 135,83 	3	28/06/2012	CC	APROVADO
261284	17187	35691396	ELETRO	1	 90,00 	3	29/06/2012	CC	APROVADO
261284	17241	52078452	LIVROS	1	 135,00 	3	29/06/2012	CC	APROVADO
261284	18456	775597122	DECORACAO	1	 146,66 	3	06/07/2012	CC	APROVADO
261284	18942	52598706	BELEZA	1	 442,77 	6	09/07/2012	CC	APROVADO
261284	18942	773336108	ELETRODOMESTICO	1	 8,94 	6	09/07/2012	CC	APROVADO
261284	19313	775265021	LIVROS	1	 180,00 	3	13/07/2012	CC	APROVADO
261284	19685	46525030	DECORACAO	1	 45,81 	3	15/07/2012	CC	APROVADO
261284	19686	52113648	ELETRODOMESTICO	1	 135,00 	3	15/07/2012	CC	APROVADO
261284	27766	778043902	DECORACAO	1	 124,20 	3	31/08/2012	CC	APROVADO
261284	30630	758198048	DECORACAO	1	 211,50 	3	19/09/2012	CC	APROVADO
261284	31023	772497368	TELEFONIA	1	 288,00 	3	20/09/2012	CC	APROVADO
261284	35659	762657104	BELEZA	1	 36,22 	3	20/10/2012	CC	APROVADO
261284	35659	775265021	LIVROS	1	 180,59 	3	20/10/2012	CC	APROVADO
261284	38583	2768037	BRINQUEDOS	1	 63,50 	3	02/11/2012	CC	APROVADO
261284	38583	772856447	DECORACAO	1	 127,12 	3	02/11/2012	CC	APROVADO
261284	43000	51807412	ELETRO	1	 162,36 	3	28/11/2012	CC	APROVADO
261284	46707	783789607	TELEFONIA	1	 720,00 	6	15/12/2012	CC	APROVADO
2165334	1511150	52232795	BRINQUEDOS	1	 35,13 	2	07/05/2016	CC	AGUARDANDO
2165334	1511150	873546512	ELETRODOMESTICO	1	 21,57 	2	07/05/2016	CC	AGUARDANDO
2165334	1511150	878973794	ELETRODOMESTICO	1	 42,17 	2	07/05/2016	CC	AGUARDANDO
2165334	1515990	791488494	UTILIDADES	1	 10,78 	1	11/05/2016	CC	AGUARDANDO
2165334	1528698	842918061	BRINQUEDOS	1	 22,91 	1	22/05/2016	CC	AGUARDANDO
2165334	1606384	880375691	TELEFONIA	1	 359,98 	6	19/07/2016	CC	APROVADO
2165334	1952741	873334706	BRINQUEDOS	1	 18,88 	1	03/11/2017	CC	APROVADO
2165334	2072613	841167354	DECORACAO	1	 85,48 	1	24/08/2018	CC	APROVADO
2165334	794070	35632792	BEBES	1	 92,93 	1	29/05/2015	CC	APROVADO
2165334	808103	818831628	INFORMATICA	2	 28,98 	1	25/06/2015	CC	APROVADO
2165334	869345	855844807	BEBES	1	 60,15 	1	28/08/2015	CC	APROVADO
2165334	869345	37968741	BEBES	1	 59,48 	1	28/08/2015	CC	APROVADO
2165334	1263242	818831516	INFORMATICA	2	 20,01 	1	28/10/2015	CC	APROVADO
2403994	1268852	845105351	TELEFONIA	1	 285,94 	12	02/11/2015	CC	APROVADO
277307	1810730	903492015	TELEFONIA	1	 620,98 	6	22/12/2016	CC	APROVADO
277307	1900425	869372034	TELEFONIA	1	 719,98 	6	15/06/2017	CC	APROVADO
277307	19600	52558960	TELEFONIA	1	 180,00 	3	14/07/2012	CC	APROVADO
2096000	1936840	868927702	TELEFONIA	1	 633,84 	4	08/10/2017	CC	APROVADO
2096000	1970953	927007241	INFORMATICA	1	 1.385,98 	6	19/11/2017	CC	APROVADO
2096000	1997531	921658870	TELEFONIA	1	 494,98 	6	02/01/2018	CC	APROVADO
2096000	1999219	901046306	TELEFONIA	1	 584,98 	6	06/01/2018	CC	APROVADO
2096000	2006676	878787419	TELEFONIA	1	 575,98 	4	01/02/2018	CC	APROVADO
2096000	2011384	927371241	INFORMATICA	1	 2.247,99 	6	15/02/2018	CC	APROVADO
2096000	2037172	921651737	TELEFONIA	1	 809,98 	6	28/04/2018	CC	APROVADO
2096000	2037685	922446090	TELEFONIA	1	 674,98 	5	29/04/2018	CC	APROVADO
2096000	2072968	935666101	TELEFONIA	1	 764,98 	5	24/08/2018	VOUCHER	APROVADO
2096000	2005664	901046306	TELEFONIA	1	 584,98 	1	28/01/2018	VOUCHER	APROVADO
2096000	2005663	921658870	TELEFONIA	1	 512,98 	1	28/01/2018	VOUCHER	APROVADO
2096000	863177	845627264	TELEFONIA	1	 504,96 	1	21/08/2015	BOLETO	APROVADO
2096000	745722	845627264	TELEFONIA	1	 623,56 	6	31/03/2015	CC	APROVADO
2096000	844457	829986163	TELEFONIA	1	 1.398,62 	6	29/07/2015	CC	APROVADO
